POST /commentPlains/generate
PUT /packs/{packKey}/publish
GET /packs/{packKey}/binaries
POST /packs/{packKey}/binaries
PUT /packs/{packKey}/binaries/{binaryId}/publish
DELETE /packs/{packKey}/binaries/{binaryId}
POST /packs/{packKey}/archives
PUT /packs/{packKey}/archives/{archiveId}/publish
DELETE /packs/{packKey}/archives/{archiveId}
POST /packs/unpublish
GET /programs/getByApplianceGroup
DELETE /profiles/{id}/accounts/{accountType}
POST /profiles/{id}/accounts
PUT /profiles/{id}/accounts/{accountType}
GET /recipes/{id}/evaluations
POST /contents/copy
GET /contents/{uid}/hierarchy
POST /contents/updateStatus
 /alt/{domainTypeName}/{sourceSystem}/{functionalId}
GET /recipePlains/search/findByFid
POST /recipePlains/search/findByFids
POST /recipePlains/generate
POST /{domainTypeName}/saveCollection
POST /resources/search/{domainTypeName}
GET /semanticImprovers/{topRecipeUid}/dashboard
PUT /ingredients/semanticImprovers/{id}
GET /transcodifications
GET /transcodifications/search/findByDomainType
GET /transcodifications/{domainType}/{key}
GET /clients/localizations
GET /clients/localizations/{functionalId}
POST /clients/localizations
PUT /clients/localizations/{functionalId}
DELETE /clients/localizations/{functionalId}
PATCH /comments/batch
DELETE /comments/batch
GET /recipes/{id}/comments
GET /preferences/{preferenceId}/profiles
GET /synchronisation/{resourceType}/updated
GET /synchronisation/{resourceType}/deleted
GET /abacus/list/markets
GET /abacus/list
GET /abacus/search
GET /maintenance/endpoints
POST /maintenance/reloadAdditionalProperties
GET /maintenance/build || /version
GET /maintenance/logs
POST /moderations/recipes/{id}
GET /productReferencesHierarchy
DELETE /productReferencesHierarchy
PUT /rcuProfiles/{rcuAccountId}
PUT /rcuProfiles/{rcuAccountId}/anonymize
POST /topRecipes/{topRecipeId}/variants
GET /topRecipes/{topRecipeId}/binaries
POST /topRecipes/{topRecipeId}/binaries
PUT /topRecipes/{topRecipeId}/binaries/{binaryId}/publish
DELETE /topRecipes/{topRecipeId}/binaries/{binaryId}
GET /topRecipes/{topRecipeId}/community
POST /login
GET /places/{placeId}/profiles
DELETE /profiles/{id}/anonymize
GET /profiles/{id}/household
POST /profiles/{id}/move
GET /profiles/exists
GET /alt/profiles/search/findByLogin
DELETE /profiles/{id}/anonymizeFromBatch
GET /profiles/{id}/profileperimeter
GET /profiles/{id}/extended
GET /profiles/rcu/{rcuAccountId}/accountId
GET /profiles/rcu/{rcuUserId}/userId
GET /profiles/me
PUT /profiles/{id}/doubleOptin
POST /profiles/{id}/products
GET /references
GET /references/associatedDomains/{resourceName}
GET /references/associatedDomains
POST /references/associatedDomains/{resourceName}
DELETE /references/associatedDomains/{resourceName}
PUT /references/associatedDomains/{resourceName}/{id}
POST /references/checkApplianceGroupDuplication
POST /references/{resourceName}/orders
GET /references/kitchenwares
GET /references/refDataByLabelDomainMarketLang
POST /clients
GET /clients
GET /clients/{functionalId}
PUT /clients/{functionalId}
GET /configurations/{apikey}
POST /households
GET /households/{householdUid}/members
POST /households/{householdUid}/members
PUT /households/{householdUid}/members
DELETE /households/{householdUid}/members
GET /households/{householdUid}/profiles
POST || PUT /measures
POST /notificationTokens
DELETE /notificationTokens/{token}/profiles/{sourceSystem}/{functionalId}
DELETE /recipes/disable/{recipeId}
POST /recipes/copy
DELETE /recipes/disableAll/{recipeId}
GET /recipes/{recipeId}/community
POST /alt/recipes/{recipeId}/packs/{packKey}
DELETE /alt/recipes/{recipeId}/packs/{packKey}
POST /recipes/statuses
POST /recipes/regenerateIds
POST /recipes/duplicateApplianceGroup
GET /recipes/discovered
 /recipes/batch],consumes=[text/uri-list
GET /recipes/templates
GET /recipes/{recipeFid}/recipeType
POST /recipes/recomputeCommunityCollectionField
GET /status
GET /cmmfs/{cmmfKey}/idcard
POST /maintenance/reloadCache
POST /maintenance/referenceData/import
GET /maintenance/health
POST /maintenance/migrate
POST /maintenance/importRecipeFlat
POST /maintenance/importRecipeSync
GET || POST || PUT || DELETE || HEAD /profiles/{id}/collections
GET || POST || PUT || DELETE || HEAD /profiles/{id}/evaluations
GET /profiles/{id}/evaluations/date
POST /profilesAndPlaces
GET /beans || /beans.json
GET /metrics/{name:.*}
GET /metrics || /metrics.json
 /health || /health.json
GET /info || /info.json
GET /dump || /dump.json
GET /mappings || /mappings.json
GET /env/{name:.*}
GET /env || /env.json
PUT /productReferences/{productReferenceId}
POST /productReferences
PUT /products/{productId}
GET /products/{productId}/profiles
GET /products/{productId}/profile/householder
PUT /products/serial
GET /{repository}/{id}
PUT /{repository}/{id}
OPTIONS /{repository}
HEAD /{repository}
GET /{repository}
GET /{repository}
POST /{repository}
OPTIONS /{repository}/{id}
HEAD /{repository}/{id}
PATCH /{repository}/{id}
DELETE /{repository}/{id}
GET / || 
OPTIONS / || 
HEAD / || 
GET /{repository}/{id}/{property}
GET /{repository}/{id}/{property}/{propertyId}
DELETE /{repository}/{id}/{property}
GET /{repository}/{id}/{property}
PATCH || PUT || POST /{repository}/{id}/{property}
DELETE /{repository}/{id}/{property}/{propertyId}
GET /{repository}/schema
GET /{repository}/search/{search}
HEAD /{repository}/search/{search}
HEAD /{repository}/search
GET /{repository}/search
OPTIONS /{repository}/search/{search}
OPTIONS /{repository}/search
GET /{repository}/search/{search}
